UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
97	34
0	0
0	6
0	3
0	4
0	4
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	5
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	918
0	922
6	355
2	0
1	7
1	30
0	185
1	170
0	37
0	24
0	8
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
1803	250
0	177
0	62
0	0
5667	423
7	353
15	0
251	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
2	0
0	1
0	0
0	99
0	2054
0	0
0	0
0	0
1	838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	203
0	100
2	180
0	45
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
112	5887
10	3920
4	1006
1	4056
2	2202
230	252
0	252
0	0
0	0
1	73
0	72
0	68
1	71
0	68
0	76
0	81
0	76
0	29
0	76
0	66
0	58
0	0
0	3
5	7
0	3
0	5
0	0
0	0
0	0
6	47
0	6
348	88
1	45
0	75
0	1
1	0
261	506
56	503
21	402
7	293
0	406
0	268
1	83
4	1
0	1
0	0
0	0
0	0
0	0
11	667
1	107
84	666
0	23
1	27
44	29
0	5
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	5
0	0
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	189
0	189
0	35
0	38
0	5
0	0
0	0
0	0
0	0
2	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
368	20
0	15
0	0
0	0
15	53
8	51
0	0
12193	27967
790	27264
919	13445
56	6
0	0
0	0
2	53
0	65
0	74
0	81
0	89
0	57
0	62
0	67
0	41
0	63
0	74
0	66
0	66
0	54
0	67
0	54
0	76
0	54
0	60
0	67
0	75
0	59
0	47
0	69
0	77
0	46
1	57
0	58
0	74
0	67
2	83
0	75
0	72
0	54
0	56
0	68
0	72
0	75
0	68
0	70
0	69
0	79
0	47
2	57
0	74
0	79
0	83
0	86
0	82
0	59
0	79
0	81
0	81
0	86
0	80
0	41
0	71
0	80
2	2
1	16
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
165	156
0	156
0	60
0	0
0	0
0	0
0	0
0	0
0	0
2	247
196	354
0	54
0	322
0	166
1	123
1	153
160	56
1	53
0	0
0	0
0	140
0	477
0	487
0	476
0	275
29	475
0	17
0	217
9	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	63123
0	16408
6	17678
0	207547
0	174534
0	206127
2	187833
3	1175
3	124
0	46
131	1122
1	25
1	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
697	5
0	0
0	0
0	0
0	32
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	2
0	0
0	0
0	0
0	26
0	0
0	1036
0	1036
0	485
0	5
1	2
0	94
2	72
0	60
0	4
0	0
5	77
0	23
1	3
0	0
2	0
1	0
5	2812
6	1555
4	11
0	2889
0	2889
7	2416
0	0
0	0
0	0
0	2
0	1
0	1
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	14
0	13
0	0
0	0
1	0
0	0
1	2
0	2
0	0
0	0
1	2
0	5
0	114
0	108
0	2
2	6
0	112
7	76
0	5
0	68
34	4
0	4
0	0
0	0
0	0
0	183
2	204
0	13
0	10
3	14
0	18
0	2
78	6
0	1
0	26
0	6
0	5
0	6
0	0
0	0
0	0
0	0
2	811
0	7
0	0
0	0
0	4
0	901
0	983
0	908
0	0
0	0
2	0
0	7
0	11
0	1038
0	0
0	2
137	338
0	871
0	14
0	72
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
48	246
7	239
0	0
308	175
0	0
0	60
0	94
0	100
0	18
0	110
0	0
0	0
15	19
1	3
0	2
2	0
2	15
1	0
1	0
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1674
8	1701
14	102
0	61
0	69
0	24
0	10
0	10
0	0
6	40
412	48
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1411	823
25	803
0	0
1	1
11	1
198	874
4	442
15	854
0	12
0	43
0	176
1	0
0	218
0	51
0	28
0	0
0	0
177	13
5	11
0	10
0	0
0	0
0	6
0	13
0	29
0	25
0	26
0	35
0	29
0	0
0	29
0	0
0	1
0	1
0	0
0	971
0	1013
0	440
10	435
0	51
1	24
0	11
16	21
0	0
0	0
0	0
0	0
0	0
2	25
28	213
8	169
0	198
0	180
1	9
0	15
0	4
67	9
0	8
0	0
0	0
0	274
0	264
1	9
2	0
0	42
0	0
0	38
0	32
0	13
4	7
0	32
0	1
6	51
1	50
1	10
0	2
0	11
3	6
0	82
0	82
0	82
0	81
0	4
0	2
0	0
0	0
5	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
2	1269
1025	1685
2	98
41	161
1	3
0	790
1092	214
3	1
32	41
1	141
0	95
0	12
0	30
0	0
1	0
0	0
0	0
0	0
8	156
0	0
0	0
0	156
0	0
0	0
0	608
0	608
3	135
0	5
1	17
0	8
0	19
0	8
0	0
0	0
2	0
0	0
0	0
1	10
1	9
0	10
0	11
0	11
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
162	130
0	4
0	98
0	100
0	116
0	84
0	37
0	90
0	59
0	57
0	58
0	10
0	0
0	0
0	0
1891	19
0	1
56	436
48	466
5	275
6	216
4	441
1	35
0	247
0	22
0	22
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	13
1	12
1	11
5	18
0	18
1	12
0	0
0	0
0	27
66	48
6	40
1	48
2	95
18	144
7	1
1	80
7	15
115	585
64	535
0	2
13	0
1	403
0	534
0	58
0	0
0	0
0	0
0	0
0	0
0	0
106	693
9	468
2	659
22	523
0	111
17	432
0	232
0	1
232	1219
10	1213
0	16
0	103
0	137
41	228
6	220
0	6
0	1
0	11
4	6
1	5
0	2
0	11
0	2
0	1
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	243
0	0
1	70
0	179
4	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
111	2939
2	2254
20	1821
5	1821
0	618
1	822
55	172
0	9
0	160
1	129
2	4
0	0
0	0
0	0
5	327
0	327
0	224
0	36
31	198
0	0
1242	467
6	251
0	3
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
1	273
0	2
0	52
0	210
0	200
0	198
0	217
1	206
0	9
0	0
0	0
0	2
0	1
0	18
0	0
1	6
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	454
0	454
2	0
6	2
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	3
0	7
0	8
7	8
19	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	420
3	202
8	305
1	104
0	137
0	166
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	952
0	953
5	47
0	106
0	2
0	49
5	47
0	10
0	0
3	0
272	8
0	1
0	1
0	0
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
36	11
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	232
0	193
4	71
0	51
0	7
0	3
0	4
0	13
0	0
0	0
0	0
0	0
0	0
16	0
0	2
12	582
3	29
0	65
10	588
1	336
0	295
0	61
4	199
4	38
0	0
0	0
0	0
0	0
1	8
0	8
0	112
0	94
0	92
0	103
0	84
7	101
0	97
0	12
0	7
0	12
0	12
0	23
0	29
0	3
0	11
4	145
1	127
0	107
2	77
0	20
3	8
2	0
0	211
1	1
2	213
2	2
9	4
9	377
1	376
0	19
1	3
4	45
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
155	60
0	2
0	0
0	7
0	9
0	29
0	1
56	14
0	2
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
4	208
0	24
0	24
0	160
0	0
6	112
1	25
0	9
0	0
1	331
1	0
0	0
1	0
4514	866
59	817
0	56
2	106
0	158
3	120
3	194
9	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
47	12
0	12
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	5
0	0
0	0
0	96
0	97
0	171
17	167
0	163
2	60
0	42
0	42
0	5
1	21
0	0
4	0
0	0
0	0
0	0
0	0
2	0
70	3245
0	3115
0	3104
5	3119
2	75
0	139
1	10
0	284
1	368
0	0
128	393
0	39
0	237
0	0
1	28
0	0
2	0
0	0
0	0
0	0
0	9
1	9
0	1
0	1
0	491
0	1
15	0
0	833
0	1110
0	781
7	1076
3	91
0	785
0	9
0	114
0	968
1	20
0	513
0	157
0	0
20	25
0	24
0	2
0	0
0	0
0	1
3	66
2	48
1	47
0	5
0	6
0	9
0	2
0	7
6	4
0	10
0	2
0	0
0	0
15	1510
85	1542
0	399
0	62
0	53
0	0
0	0
0	0
0	0
0	259
1	21
0	21
1	10
1	9
0	10
1	19
0	9
0	6
0	0
37	311
0	281
0	83
0	128
0	17
1	90
0	0
0	0
112	67
0	58
2	38
0	10
1	10
0	5
4	0
0	1023
0	309
362	1032
0	2
0	160
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	86
4	83
1	13
0	10
0	5
0	5
0	0
0	0
0	0
2	52
600	120
0	325
0	373
0	291
16	190
0	32
15	68
3	238
0	240
0	134
0	562
0	0
0	0
19	662
7	153
0	157
0	50
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
136	11
1	1
0	9
0	0
0	53
0	53
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	10
0	3
1	2
0	0
392	25
0	22
1	0
0	0
0	0
0	0
3	86
2	117
0	116
5	2
0	22
0	8
0	2
1	0
0	2
1	14
0	11
0	10
0	10
0	6
0	0
0	0
0	0
0	0
0	0
1	0
1180	1210
0	712
23	86
72	522
7	49
1	109
1	98
0	30
10	0
2	93
266	96
0	0
0	0
7	0
4743	2607
25	1438
2	802
1274	1021
11	563
0	0
0	1
0	335
4	567
3	504
0	141
1	208
0	107
0	8
0	0
0	1
18	11
2	10
0	8
0	1
0	4
0	0
1	0
0	0
111	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
16	2
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	15
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
619	15
3	6
2	6
3	170
1	158
1	183
0	93
0	116
0	48
0	16
0	10
1	22
1	29
272	77
4	73
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	4
0	10
0	0
0	1
0	10
0	3
0	8
1	12
0	1
0	0
0	0
0	10
0	0
0	0
0	66
0	94
0	89
0	57
0	12
2	17
0	10
1	19
2	2
0	15
5	9
12	0
0	0
1633	537
199	509
35	163
9286	2175
71	512
43	1189
0	739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1572	1593
0	521
0	1259
0	1064
14	921
0	79
10	119
42	350
39	734
0	727
1	568
20	49
1	167
0	63
25	421
0	45
0	93
3	141
1	157
11	136
0	18
1	75
1	37
17	36
0	33
3	2
5	252
0	169
0	43
0	39
0	223
0	44
2	0
0	20
52	57
0	55
0	2
0	3
1	2
0	0
0	0
0	0
1	0
304	162
0	152
0	105
0	61
0	2
0	0
0	1
0	0
0	1
1108	21
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	15
0	0
0	0
9	42
3	310
0	92
2	3
6	14
5	31
0	267
1154	589
72	180
40	28
0	623
60	2
0	73
0	0
40	622
0	548
3	616
0	542
5	0
0	0
338	160
0	131
1	28
0	0
0	18
0	18
0	63
6	99
11	210
4	558
0	600
4	673
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
4	54
0	50
0	21
0	8
0	12
0	4
0	10
0	10
0	32
0	32
8	140
0	32
3	28
0	25
0	28
0	11
0	7
0	1
0	0
0	0
429	1907
0	1768
17	726
0	40
2	2
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
328	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
457	257
0	108
2	111
0	0
6	0
0	0
0	21
0	293
0	7
0	18
0	9
87	338
0	10
0	25
0	30
2	106
0	53
0	88
0	39
0	62
0	64
0	0
0	0
0	0
0	0
5	0
577	10
0	2
0	0
0	0
0	0
180	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	256
0	255
11	255
3	2
3	0
0	66
0	56
0	17
0	30
0	0
2	0
5	0
52	30
0	22
0	27
0	23
1	1
0	2
1	2
314	123
4	2
2	8
1	0
0	56
0	51
1	83
1	3
0	9
0	0
0	0
0	79
0	220
0	187
1	0
0	49
0	3
0	41
0	25
0	1
0	0
0	5
0	0
0	4
0	5
0	1
0	2
607	252
6	76
0	263
0	252
6	21
4	0
7	0
0	71
0	13
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	4095
0	0
0	0
18	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	16
0	0
0	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	139
0	1
0	12
0	33
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
23	1422
0	0
0	58
0	18
1	244
0	244
0	73
34	75
2	241
0	241
0	0
0	0
2	0
0	0
0	18
0	301
0	299
0	299
0	10
0	0
0	0
0	0
0	0
0	0
1	3
1	0
6	3
0	0
0	0
0	0
55	0
6	103
12	1988
0	311
0	44
32	1856
0	221
3	8
23	761
3	699
0	73
1	126
0	33
5	9
0	0
453	2699
0	616
1	1648
4	109
1	1895
6	1600
8	439
1	302
8	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	106
0	289
0	85
0	11
3	118
0	260
0	21
0	278
0	0
0	21
6	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
39	312
4	136
0	310
1	57
3	13
0	16
0	0
0	0
0	0
0	0
136	14
1	11
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	55
2	45
0	6
1	40
0	210
156	221
0	36
5	44
0	48
0	0
0	0
2	148
6	143
0	7
0	15
0	0
0	0
5	19
0	15
0	19
0	0
0	0
0	96
0	30
0	5
0	95
144	37
1	37
0	0
0	6
27	7
0	4
0	1
0	2
0	0
0	0
0	2526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
521	7757
4	7745
0	1397
8	1362
0	710
3	269
1	4
0	19
1	64
0	26
1	5
0	19
287	218
2	12
0	29
0	1
0	227
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	10
0	0
0	0
0	12
0	10
0	4
0	1
0	1
0	0
0	3
0	9
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
29	584
7	581
0	584
0	169
7	155
6	217
0	95
0	45
1	49
6	0
7	1
1	0
0	0
2	0
3	0
8	0
0	0
5	0
2714	911
0	867
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	0
12	356
30	355
0	321
0	13
0	73
0	6
15	0
47604	577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
1	50
0	5
0	0
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	196
0	0
0	3
0	190
0	13
0	20
27	21354
0	20678
0	21427
0	21418
0	22154
1	20898
1	22090
76	13875
38	584
0	3030
0	1365
13	526
18	4102
0	173
0	1653
6	1343
0	356
3	1
0	0
1	0
0	1
0	2
0	0
0	0
46	452
6	315
4	169
0	295
0	321
44	303
0	375
0	75
0	63
0	158
0	132
0	167
0	48
2	4
6	4
0	0
39	2
0	0
0	0
0	0
0	0
0	0
1041	14
2	0
0	0
0	1
0	1
0	0
0	2008
0	884
52	3198
10	2041
5	0
0	0
305	5
0	0
1	1
0	16
0	33
0	100
0	122
0	178
0	213
0	194
1	145
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1762	1327
21	1289
0	13
0	3
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1548	5251
1	5223
14	2594
10	31
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1936
1	1928
0	1958
0	606
0	813
0	739
0	743
0	751
0	14
0	41
0	41
0	13
0	35
1	26
0	40
0	42
0	30
0	16
2	25
2	8
0	15
0	5
0	0
1	3
0	3
0	6
6	6
0	0
0	0
0	0
0	0
0	0
0	0
384	1689
41	1686
0	1562
0	0
445	2165
20	1130
53	2160
0	188
8	459
3	10
0	0
106	184
1	1963
4	72
0	73
5	2050
0	89
71	1894
1	5
0	0
7	1031
8	781
2	942
7	946
0	34
0	133
1	53
0	50
0	0
0	0
2	0
0	1
0	0
0	1
0	1
0	0
1	126
0	195
0	195
1	159
1	53
0	18
0	2
0	16
5	9
0	10
0	18
183	3574
26	3410
2	183
0	0
2	0
0	0
0	0
0	0
70	56
0	58
0	20
1	29
0	2
0	1
0	0
4	0
314	47
0	35
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	92
4	92
0	86
0	85
0	78
1	10
0	10
0	2
0	0
10	203
11	212
0	209
0	12
0	263
0	292
14	247
2	39
0	82
0	26
1	1
0	15
1	11
0	0
0	16
1	15
0	8
0	2
0	11
0	2
0	0
0	7
0	9
10	395
0	5
0	0
0	1
0	154
0	15
0	3
3	0
0	280
2	144
0	18
4877	2213
156	673
13	1489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
5	0
4	0
0	0
55	0
1	1
0	1
12	1182
25	1009
8	686
6	1177
3	15
1	4
6	194
0	86
9	0
13	2938
1	3238
120	2852
0	79
3	3011
16	35
3	0
0	0
0	196
0	290
32	375
0	380
0	64
0	14
0	126
1	129
3	208
224	1454
4	1335
0	90
7	795
0	193
5	273
5	1962
0	1308
17	1224
6	1236
2	1239
27	1355
0	1318
0	164
0	88
1	52
0	2
22	32
1	54
20	269
2	270
5	262
5	269
0	80
3	31
0	0
5	50
0	9
0	45
0	19
0	22
0	36
0	5
0	2
0	0
0	12
5	2
0	0
66	1170
6	160
0	360
2	1007
37	179
2	817
1	427
8	478
0	236
0	192
0	63
4	3
3	58
1	247
5	91
26	190
20	3039
0	2710
0	1909
8	1104
29	635
1	216
0	176
0	122
0	0
0	0
0	0
0	0
165	651
0	203
0	304
7	654
0	685
1	256
0	560
0	83
1	28
0	0
4	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	573
0	573
15	529
0	565
18	546
0	160
5	208
0	142
7	287
2	173
0	21
0	6
0	20
3	7
67	15
2	0
0	15
0	0
0	0
0	0
0	0
0	14
0	2
0	7
0	0
0	1
0	0
0	0
0	1
0	2
0	14
0	2
0	4
0	4
0	2
0	0
0	0
11	322
3	332
3	33
1	89
0	119
0	134
1	76
2	125
0	11
4	104
2	43
0	73
9	21
0	0
0	0
0	0
1	55
0	55
0	54
0	50
0	1
0	0
1	8
0	0
0	0
1	7
1	1
0	1
0	0
0	0
1	5
0	3
0	2
0	2
0	3
0	0
0	3
0	0
1	0
0	0
1	167
3	167
2	166
0	9
0	20
1	132
2	11
0	12
2	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	505
0	530
6	467
0	198
2	17
0	39
0	35
0	0
0	0
1	0
0	0
0	6
0	8
0	10
0	0
0	10
1	0
0	0
0	0
19	382
0	335
7	382
0	33
0	29
0	75
0	31
52	56
0	56
0	4
0	0
6	3
0	3
0	0
0	7
0	1
0	1
0	0
0	0
10	8
0	7
0	3
0	0
540	190
0	155
0	49
0	0
0	55
0	49
1	22
0	17
0	0
240	159
0	157
168	154
0	70
0	72
0	51
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
